fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 752 2 0.4382474722781209
w 1 753 2 0.960055802069635
w 1 754 2 0.9884455376956174
w 1 755 2 -0.5641445668937257
w 1 756 2 0.04681040147451099
w 1 757 2 -0.9695219263746524
w 1 758 2 -0.32137011201258625
w 1 759 2 -0.8363436606514767
w 1 760 2 -0.7702330147491456
w 1 761 2 0.901956537434565
w 1 762 2 0.29708788011964926
w 1 763 2 0.13179910825290553
w 1 764 2 -0.9003398429134621
w 1 765 2 -0.27895124385362036
w 1 766 2 -0.266971612298448
w 1 767 2 -0.978506010495171
w 1 768 2 -0.7704973792931866
w 1 769 2 -0.9839422384096992
w 1 770 2 0.7264453455065019
w 1 771 2 0.02775032249123055
w 1 772 2 0.34692324168586297
w 1 773 2 -0.6210703429984428
w 1 774 2 0.9320313141103669
w 1 775 2 -0.04995986852436318
w 1 776 2 0.44565905170283093
w 1 777 2 -0.4426075148202391
w 1 778 2 0.4701853077539595
w 1 779 2 0.10250856797237917
w 1 780 2 -0.9716718883054722
w 1 781 2 0.17717886567215113
w 1 782 2 0.40841125555964086
w 1 783 2 0.48085799224614423
w 1 0 3 -0.42535538947718
w 1 1 3 0.6185257365745809
w 1 2 3 -0.8453776279529222
w 1 3 3 -0.12578356946272495
w 1 4 3 0.33073419343585386
w 1 5 3 -0.027417419921897723
w 1 6 3 -0.9909571433879192
w 1 7 3 -0.9819146899689737
w 1 8 3 -0.5751740304075665
w 1 9 3 0.4780236194270209
w 1 10 3 0.7833870735566562
w 1 11 3 0.5650753821736128
w 1 12 3 0.9816289529709104
w 1 13 3 0.40278105758448923
w 1 14 3 0.18175386207028676
w 1 15 3 -0.8783655755100692
w 1 16 3 -0.1655598105293663
w 1 17 3 -0.8131420753029057
w 1 18 3 -0.47964469053100567
w 1 19 3 -0.491754754044885
w 1 20 3 -0.5037772514459442
w 1 21 3 -0.5836734819367435
w 1 22 3 0.7383710714990055
w 1 23 3 0.3130698392364142
w 1 24 3 0.8499379595796004
w 1 25 3 -0.7502531361657689
w 1 26 3 0.4380382007515877
w 1 27 3 0.6333881917911455
w 1 28 3 -0.2171777991208581
w 1 29 3 -0.4558880499978768
w 1 30 3 0.6570790874583743
w 1 31 3 0.827169619237409
w 1 32 3 -0.9009048258810382
w 1 33 3 0.2954581999031063
w 1 34 3 -0.2017378147342226
w 1 35 3 0.8439550065168477
w 1 36 3 0.6461775879762697
w 1 37 3 -0.8633972053012549
w 1 38 3 0.15293873921700119
w 1 39 3 0.9664982773535837
w 1 40 3 -0.5140376271267777
w 1 41 3 0.393128506444129
w 1 42 3 0.3626257348093007
w 1 43 3 0.10080400755435992
w 1 44 3 -0.83036094665326
w 1 45 3 -0.12400054826684448
w 1 46 3 0.24567327725209864
w 1 47 3 0.962564212447055
w 1 48 3 0.8804327453199492
w 1 49 3 -0.6825589655180977
w 1 50 3 -0.6266170122886145
w 1 51 3 0.9283031687691807
w 1 52 3 0.3985760843381678
w 1 53 3 -0.4832537129815315
w 1 54 3 0.9010511290242733
w 1 55 3 -0.9510966006194763
w 1 56 3 -0.2849546324920431
w 1 57 3 -0.22403161421785533
w 1 58 3 0.5017099439981039
w 1 59 3 0.42492952237344306
w 1 60 3 0.06672154250884121
w 1 61 3 0.2651305748729591
w 1 62 3 0.993998249853604
w 1 63 3 0.612872904608134
w 1 64 3 -0.5963914946262878
w 1 65 3 0.7412557203642585
w 1 66 3 0.012853965874311424
w 1 67 3 -0.6892715988051297
w 1 68 3 -0.30727159354901157
w 1 69 3 0.26735434471271824
w 1 70 3 -0.3021415041233173
w 1 71 3 -0.8689856470912605
w 1 72 3 0.07986714417450269
w 1 73 3 0.16983115505674573
w 1 74 3 0.45125908035873175
w 1 75 3 0.9419692900606891
w 1 76 3 0.07297850641576087
w 1 77 3 -0.6933316949401804
w 1 78 3 -0.5008841165270854
w 1 79 3 0.9367009194772311
w 1 80 3 0.6733467083486435
w 1 81 3 -0.20094712669924442
w 1 82 3 -0.6607537649654098
w 1 83 3 0.5142389528130318
w 1 84 3 0.5072473718935249
w 1 85 3 -0.5029565758843262
w 1 86 3 -0.2720751642096664
w 1 87 3 -0.8232317256772845
w 1 88 3 0.02747682943667895
w 1 89 3 0.6571012005372374
w 1 90 3 0.9173660716930914
w 1 91 3 0.7806815161046325
w 1 92 3 -0.4419732453360645
w 1 93 3 -0.5896070718315014
w 1 94 3 0.31961520937559906
w 1 95 3 -0.8402136222133081
w 1 96 3 -0.8329099144478067
w 1 97 3 0.5085706824080518
w 1 98 3 0.6931081916129536
w 1 99 3 -0.5902591998233699
w 1 100 3 0.02437948514036581
w 1 101 3 -0.5637987019687332
w 1 102 3 0.6412605473426711
w 1 103 3 -0.7413784403527022
w 1 104 3 -0.32797871596018924
w 1 105 3 -0.3153425275772104
w 1 106 3 -0.3883015433152197
w 1 107 3 -0.07742807940115415
w 1 108 3 0.33439119325666633
w 1 109 3 0.6491786133255677
w 1 110 3 0.005290220053119077
w 1 111 3 -0.5175172974811155
w 1 112 3 0.18286556950264266
w 1 113 3 0.08602974245927553
w 1 114 3 -0.9409592329993375
w 1 115 3 -0.06311359817724949
w 1 116 3 0.1383446844856453
w 1 117 3 -0.08546721369698762
w 1 118 3 0.8484374587577375
w 1 119 3 0.5788286562152445
w 1 120 3 0.5488576688744222
w 1 121 3 0.7179743185655589
w 1 122 3 -0.4884253607753193
w 1 123 3 -0.5273014819264437
w 1 124 3 0.8127239579676289
w 1 125 3 0.973938798077991
w 1 126 3 -0.21981476124502186
w 1 127 3 0.4041003044428453
w 1 128 3 0.7821611589315933
w 1 129 3 0.8698574867360329
w 1 130 3 -0.21338293693447463
w 1 131 3 0.23730979507696603
w 1 132 3 -0.8901413563350702
w 1 133 3 -0.16348049736156467
w 1 134 3 -0.524817983656328
w 1 135 3 0.4723038166731559
w 1 136 3 0.8903694054690525
w 1 137 3 0.2073436206527317
w 1 138 3 -0.763391693016823
w 1 139 3 0.5800367621436753
w 1 140 3 -0.8484580325341475
w 1 141 3 -0.08972494886320659
w 1 142 3 0.6508718004515612
w 1 143 3 -0.3447864675379022
w 1 144 3 -0.6933447275721747
w 1 145 3 -0.04980341653079057
w 1 146 3 0.5657149111288187
w 1 147 3 0.07650389415181524
w 1 148 3 0.10484166429562491
w 1 149 3 -0.9784055713121145
w 1 150 3 -0.4097265287877119
w 1 151 3 -0.07896442665496006
w 1 152 3 0.8734683371864094
w 1 153 3 0.9984811780876519
w 1 154 3 -0.6234974362315009
w 1 155 3 -0.4974787264262983
w 1 156 3 -0.7043643442043854
w 1 157 3 -0.6803679236175275
w 1 158 3 0.7326596761171762
w 1 159 3 -0.2988181025068348
w 1 160 3 -0.19812092477900678
w 1 161 3 0.9100637402449734
w 1 162 3 -0.6910323913229319
w 1 163 3 0.13344639203835262
w 1 164 3 -0.6614811614120353
w 1 165 3 0.07493802156180251
w 1 166 3 -0.44967853897910626
w 1 167 3 0.47425779397807877
w 1 168 3 0.003276928197919471
w 1 169 3 -0.9540652242729619
w 1 170 3 0.4876304035900805
w 1 171 3 0.5105753148276002
w 1 172 3 0.18834646457131554
w 1 173 3 -0.34752764096437216
w 1 174 3 -0.24382440734966337
w 1 175 3 0.5438319675963426
w 1 176 3 0.45549454404883316
w 1 177 3 -0.7018921250658601
w 1 178 3 -0.8509818833114564
w 1 179 3 0.07251062734802405
w 1 180 3 0.9878901431661045
w 1 181 3 -0.7999708500865106
w 1 182 3 -0.7027287724869731
w 1 183 3 -0.43730398341053767
w 1 184 3 0.8464392593114318
w 1 185 3 -0.3903939202025286
w 1 186 3 0.5564776112974072
w 1 187 3 -0.22730381528429722
w 1 188 3 -0.30211268529596635
w 1 189 3 0.18333186857533912
w 1 190 3 0.18833125254248073
w 1 191 3 0.18023192113648667
w 1 192 3 -0.668679518675749
w 1 193 3 0.8466586293171416
w 1 194 3 -0.3434335430292821
w 1 195 3 0.348561646447652
w 1 196 3 -0.9443229039295471
w 1 197 3 -0.017455060770629194
w 1 198 3 -0.6794621688013847
w 1 199 3 0.19241661866443138
w 1 200 3 -0.7648687904099776
w 1 201 3 -0.5490348492346355
w 1 202 3 0.4412206747747023
w 1 203 3 -0.6077979321855131
w 1 204 3 -0.24636094710517908
w 1 205 3 0.3640285536734753
w 1 206 3 -0.7745862636737482
w 1 207 3 -0.9514332070693938
w 1 208 3 -0.08051824960334253
w 1 209 3 -0.862768005830379
w 1 210 3 -0.7951562794125995
w 1 211 3 0.6754704274014187
w 1 212 3 0.7234586774141103
w 1 213 3 0.6611650151517046
w 1 214 3 0.5005754293568525
w 1 215 3 -0.174449105952573
w 1 216 3 0.11928712154649501
w 1 217 3 -0.9101326812949289
w 1 218 3 0.4745814049848096
w 1 219 3 0.78992840426983
w 1 220 3 0.778618682364514
w 1 221 3 0.44218487768986514
w 1 222 3 -0.9600974586488296
w 1 223 3 0.6975054986796398
w 1 224 3 0.26991864859190495
w 1 225 3 0.26910360722369453
w 1 226 3 0.28233713304321606
w 1 227 3 -0.1095908060101769
w 1 228 3 -0.18753646632469456
w 1 229 3 -0.6930457989110232
w 1 230 3 0.43722721680197396
w 1 231 3 -0.5358136674803278
w 1 232 3 -0.6610512757593252
w 1 233 3 -0.12216207437976467
w 1 234 3 -0.20665817670504905
w 1 235 3 0.5525372676061306
w 1 236 3 0.948895880022516
w 1 237 3 -0.2589026949271269
w 1 238 3 0.8569062260250511
w 1 239 3 -0.7770913945184432
w 1 240 3 0.9752645136728879
w 1 241 3 0.5669062671715228
w 1 242 3 0.9747462134426854
w 1 243 3 0.8155519897514019
w 1 244 3 -0.45321788251413064
w 1 245 3 -0.906053995832522
w 1 246 3 -0.25392302591253424
w 1 247 3 -0.7531031796494612
w 1 248 3 -0.07986687816251048
w 1 249 3 -0.348399776103822
w 1 250 3 0.5266724746625531
w 1 251 3 -0.3929928142194812
w 1 252 3 0.2704179101765902
w 1 253 3 0.20522368244190736
w 1 254 3 0.3404702003782929
w 1 255 3 -0.3790993799670732
w 1 256 3 -0.6407164802292491
w 1 257 3 0.39683091285474426
w 1 258 3 -0.21463051795366028
w 1 259 3 0.9464525605449359
w 1 260 3 0.4151354794646529
w 1 261 3 0.6247637238329788
w 1 262 3 0.1979851758318958
w 1 263 3 -0.568928719022274
w 1 264 3 0.12478486838378888
w 1 265 3 -0.40487738413157337
w 1 266 3 -0.6725204537509892
w 1 267 3 -0.15329752706213795
w 1 268 3 -0.5135758255408678
w 1 269 3 0.9106748589083058
w 1 270 3 0.8550378852580958
w 1 271 3 0.5297479353312637
w 1 272 3 0.9492083103122186
w 1 273 3 0.22399394041981857
w 1 274 3 -0.8873751279419779
w 1 275 3 -0.6374198180356594
w 1 276 3 0.2388255079920072
w 1 277 3 0.8035299745745776
w 1 278 3 0.5762451333290748
w 1 279 3 0.3463467219762766
w 1 280 3 -0.00688232317965487
w 1 281 3 -0.07625745996500766
w 1 282 3 -0.4823884379469321
w 1 283 3 -0.8698652511580043
w 1 284 3 -0.15930176684702757
w 1 285 3 -0.30060571727689167
w 1 286 3 0.8375734800439836
w 1 287 3 0.10516645689392723
w 1 288 3 -0.14941623510617918
w 1 289 3 0.5210888034249388
w 1 290 3 -0.4451617136636832
w 1 291 3 -0.8814480534668889
w 1 292 3 -0.7830453523522567
w 1 293 3 -0.5184222754555976
w 1 294 3 0.5514533006389031
w 1 295 3 -0.6993985466846984
w 1 296 3 0.777536311125149
w 1 297 3 0.6280404624139302
w 1 298 3 -0.9649463273763805
w 1 299 3 0.7088062875175085
w 1 300 3 0.700626518199708
w 1 301 3 -0.07454730483372507
w 1 302 3 0.7802734596424996
w 1 303 3 0.6994747970123887
w 1 304 3 -0.7333618941185689
w 1 305 3 -0.3852164328329146
w 1 306 3 0.6289797941249142
w 1 307 3 -0.39126345974659715
w 1 308 3 -0.08523116427250055
w 1 309 3 -0.6632239104046449
w 1 310 3 -0.5060733930465333
w 1 311 3 0.9412014980763492
w 1 312 3 0.49577342193968477
w 1 313 3 0.8818506433129547
w 1 314 3 0.15175166619097324
w 1 315 3 -0.8682441852820293
w 1 316 3 -0.43934771775527826
w 1 317 3 0.356166342061631
w 1 318 3 -0.856373463081082
w 1 319 3 -0.29603480920135605
w 1 320 3 0.9195176325255894
w 1 321 3 -0.40988806781604437
w 1 322 3 0.846015766821107
w 1 323 3 0.7889971091044454
w 1 324 3 -0.4634557516214468
w 1 325 3 -0.7440190944608556
w 1 326 3 -0.31423885618257197
w 1 327 3 -0.6672351190875241
w 1 328 3 -0.06328401246147508
w 1 329 3 -0.1717940727373024
w 1 330 3 -0.912687199768214
w 1 331 3 -0.3288798357058824
w 1 332 3 0.9098769469737222
w 1 333 3 -0.8160590377827823
w 1 334 3 -0.269214487475848
w 1 335 3 0.6387897159471225
w 1 336 3 0.6441477254001533
w 1 337 3 -0.5697440006587036
w 1 338 3 -0.4051752246377942
w 1 339 3 -0.8236635751861556
w 1 340 3 -0.6333418466470677
w 1 341 3 0.183678194008303
w 1 342 3 -0.042866784878331954
w 1 343 3 -0.8397644864148937
w 1 344 3 0.5033940451211079
w 1 345 3 -0.688581420285
w 1 346 3 0.3943304256695861
w 1 347 3 -0.9774662662660467
w 1 348 3 0.7620688273375744
w 1 349 3 -0.07385685093588235
w 1 350 3 0.9845990106662506
w 1 351 3 -0.511439233763465
w 1 352 3 0.2446610343296043
w 1 353 3 0.3613652976141042
w 1 354 3 0.5713188672507534
w 1 355 3 0.8231037465457636
w 1 356 3 0.2670123879284929
w 1 357 3 -0.48142807565193246
w 1 358 3 -0.1986495708537499
w 1 359 3 0.6445773350685053
w 1 360 3 0.09637238993026775
w 1 361 3 -0.3674591298955865
w 1 362 3 -0.13291776027310398
w 1 363 3 -0.5182105839477105
w 1 364 3 -0.3493187161380309
w 1 365 3 0.07437032435478708
w 1 366 3 0.8699810236746757
w 1 367 3 0.09109640037166744
w 1 368 3 0.04284546503775499
w 1 369 3 -0.30467244565099105
w 1 370 3 -0.8839494046340652
w 1 371 3 0.7375324793383748
w 1 372 3 -0.1281203981506278
w 1 373 3 -0.6642294949853205
w 1 374 3 -0.7318003242593805
w 1 375 3 -0.477250839814912
w 1 376 3 -0.34753002770161756
w 1 377 3 0.3953567832364795
w 1 378 3 0.9668755637677451
w 1 379 3 0.497945439573636
w 1 380 3 0.34307238528686557
w 1 381 3 0.6934122106306335
w 1 382 3 0.5988983763341593
w 1 383 3 -0.15520561809474098
w 1 384 3 0.6597214335452248
w 1 385 3 -0.36075919749428853
w 1 386 3 -0.016188585496970553
w 1 387 3 -0.6378968986039388
w 1 388 3 -0.5045631522216327
w 1 389 3 -0.7525404913161944
w 1 390 3 0.15888694019335858
w 1 391 3 -0.4369270934686209
w 1 392 3 -0.89319903443896
w 1 393 3 0.1050912446756187
w 1 394 3 0.9546439031276881
w 1 395 3 -0.3998669502946013
w 1 396 3 -0.3739997823405268
w 1 397 3 -0.9812864046591303
w 1 398 3 0.661051667295864
w 1 399 3 0.2866903379830448
w 1 400 3 0.031260305812492506
w 1 401 3 -0.3081080538255796
w 1 402 3 0.7869556511518103
w 1 403 3 -0.7831718564472465
w 1 404 3 0.4432682574423812
w 1 405 3 -0.20916036975897012
w 1 406 3 -0.5056976308575205
w 1 407 3 -0.5349863933987875
w 1 408 3 -0.9560215597096755
w 1 409 3 -0.30684814288946183
w 1 410 3 0.2255776821186306
w 1 411 3 0.41206186633317143
w 1 412 3 0.11048543799581778
w 1 413 3 -0.9031562605702808
w 1 414 3 -0.9162113970154535
w 1 415 3 -0.7948780550417085
w 1 416 3 -0.5047539396144147
w 1 417 3 -0.5281552595639396
w 1 418 3 -0.7585034394612507
w 1 419 3 0.7629581531792125
w 1 420 3 -0.48514807630721357
w 1 421 3 0.6795244194897481
w 1 422 3 0.3521652089466225
w 1 423 3 0.649356829515638
w 1 424 3 0.4126597555555924
w 1 425 3 0.5927073069378876
w 1 426 3 0.41229411727845444
w 1 427 3 -0.003495053858734387
w 1 428 3 0.9539212439121914
w 1 429 3 -0.23005139394779417
w 1 430 3 -0.2844897324972102
w 1 431 3 -0.6306568201757701
w 1 432 3 -0.7823458228254854
w 1 433 3 0.09355581550567749
w 1 434 3 0.7412091307292406
w 1 435 3 -0.16818891232005817
w 1 436 3 -0.5115554916063842
w 1 437 3 -0.5600134064152922
w 1 438 3 0.2129163712577986
w 1 439 3 0.026826369749412216
w 1 440 3 -0.6817056132673913
w 1 441 3 -0.9379219852382843
w 1 442 3 0.05959301980007248
w 1 443 3 0.1813956691114078
w 1 444 3 -0.19975129162190775
w 1 445 3 -0.7758827061321107
w 1 446 3 -0.2981850340287797
w 1 447 3 0.8707981138828118
w 1 448 3 0.3337691459444496
w 1 449 3 -0.13055211639076103
w 1 450 3 -0.8435837943653997
w 1 451 3 -0.27183358331424157
w 1 452 3 0.17544293423194324
w 1 453 3 -0.4099950361390463
w 1 454 3 0.74024086301626
w 1 455 3 -0.15701314391435495
w 1 456 3 -0.6238421394230773
w 1 457 3 -0.18047543630185814
w 1 458 3 -0.42743934598807876
w 1 459 3 -0.565666334229288
w 1 460 3 0.5374948440607938
w 1 461 3 0.9165369422863272
w 1 462 3 0.5044105368868697
w 1 463 3 0.0696990925451868
w 1 464 3 -0.5644412272918118
w 1 465 3 0.5953969469863845
w 1 466 3 0.9288499933850809
w 1 467 3 -0.21295506927991426
w 1 468 3 -0.8837092087477072
w 1 469 3 0.47618080590219236
w 1 470 3 0.06848436017828785
w 1 471 3 -0.315571582406299
w 1 472 3 0.1355912305663931
w 1 473 3 0.6604535239722948
w 1 474 3 -0.7381294650377241
w 1 475 3 -0.08818338516121482
w 1 476 3 -0.5948909155451567
w 1 477 3 -0.6395095688264858
w 1 478 3 0.274856044948935
w 1 479 3 0.1523610174203618
w 1 480 3 -0.20373112507923952
w 1 481 3 -0.7773125836928974
w 1 482 3 -0.4492919617446407
w 1 483 3 -0.8718018520147868
w 1 484 3 -0.951441534174305
w 1 485 3 -0.275134411589955
w 1 486 3 0.6266674980282199
w 1 487 3 0.8474344443077224
w 1 488 3 0.10055101644574682
w 1 489 3 -0.09227379539349778
w 1 490 3 -0.08214980722403253
w 1 491 3 0.9680500107358894
w 1 492 3 -0.6998907139465993
w 1 493 3 0.9156851706403268
w 1 494 3 0.1193772355328877
w 1 495 3 -0.026360330660122777
w 1 496 3 0.03697867752073347
w 1 497 3 0.4319705792056534
w 1 498 3 0.49518596009378446
w 1 499 3 0.014197178074475847
w 1 500 3 0.7440669946731944
w 1 501 3 0.2020673217772213
w 1 502 3 -0.903648356742544
w 1 503 3 -0.2986211182405034
w 1 504 3 0.1430283412597717
w 1 505 3 -0.8723001666480257
w 1 506 3 -0.6424237102579793
w 1 507 3 0.8613455937620629
w 1 508 3 0.4944793096323139
w 1 509 3 -0.8455291809708243
w 1 510 3 -0.3881185658356121
w 1 511 3 -0.32864580760815576
w 1 512 3 0.6918836835699833
w 1 513 3 0.8564542299920934
w 1 514 3 -0.32165430796937566
w 1 515 3 -0.08551968830640577
w 1 516 3 0.8184323281963524
w 1 517 3 0.07855027122764824
w 1 518 3 -0.2529505496687321
w 1 519 3 -0.614685899312575
w 1 520 3 0.9285684188188117
w 1 521 3 0.19167488482496942
w 1 522 3 -0.710049381107549
w 1 523 3 -0.8555782199922901
w 1 524 3 0.22201241974636554
w 1 525 3 0.1878711370378503
w 1 526 3 -0.5666786112454711
w 1 527 3 -0.2495796734364133
w 1 528 3 -0.6563144679684076
w 1 529 3 -0.2932186738531346
w 1 530 3 0.1885286971286324
w 1 531 3 0.734773446505046
w 1 532 3 -0.44803628730329437
w 1 533 3 0.6264141542710278
w 1 534 3 0.5680920329573989
w 1 535 3 -0.6878521904772152
w 1 536 3 0.6134327311602232
w 1 537 3 0.7352178204027531
w 1 538 3 0.9486777518545899
w 1 539 3 -0.5548199784100449
w 1 540 3 -0.49757331021240137
w 1 541 3 0.4192001007012023
w 1 542 3 -0.6791600221749299
w 1 543 3 -0.4869034804070973
w 1 544 3 0.009794285244630219
w 1 545 3 -0.6498803458705484
w 1 546 3 0.14855058113355812
w 1 547 3 -0.8410017244307815
w 1 548 3 0.5970467054329556
w 1 549 3 0.8879092206260666
w 1 550 3 0.3708994630360738
w 1 551 3 -0.9738644854913958
w 1 552 3 -0.7322745959692787
w 1 553 3 -0.9621801332853388
w 1 554 3 -0.06308410213949012
w 1 555 3 0.38924421567128054
w 1 556 3 0.6717760909371921
w 1 557 3 -0.1914128871755716
w 1 558 3 -0.15674554053467826
w 1 559 3 -0.8098929521158877
w 1 560 3 -0.6504281481473642
w 1 561 3 0.8889277326300065
w 1 562 3 -0.20501831663574288
w 1 563 3 0.8411913757460217
w 1 564 3 0.25571613650199043
w 1 565 3 -0.52599244252524
w 1 566 3 -0.3262920446237898
w 1 567 3 0.11388366867707655
w 1 568 3 -0.7122114383213447
w 1 569 3 0.06852015346427831
w 1 570 3 0.8554170759911965
w 1 571 3 -0.05420952846260185
w 1 572 3 -0.45943390386515914
w 1 573 3 -0.05121542719591754
w 1 574 3 0.03043988353223681
w 1 575 3 -0.11243283499015133
w 1 576 3 -0.07601827593408728
w 1 577 3 0.3840608805463892
w 1 578 3 -0.3817033714741769
w 1 579 3 -0.7474365450029898
w 1 580 3 0.5399312061365351
w 1 581 3 0.3086304424960977
w 1 582 3 0.5374690847796575
w 1 583 3 0.24919476562625809
w 1 584 3 -0.26765443319171034
w 1 585 3 0.39030829943593837
w 1 586 3 -0.19551847519393495
w 1 587 3 -0.8812532244053166
w 1 588 3 -0.3166187343395852
w 1 589 3 0.5819822111997159
w 1 590 3 -0.8750826954684097
w 1 591 3 0.03887089118957432
w 1 592 3 0.005918359932291395
w 1 593 3 -0.7809405131466283
w 1 594 3 -0.4137844544442071
w 1 595 3 0.09598846780345993
w 1 596 3 -0.8293321532333355
w 1 597 3 0.024650154026312432
w 1 598 3 0.5822340312115954
w 1 599 3 0.5706621899368429
w 1 600 3 -0.9315045830185975
w 1 601 3 -0.2995641167567167
w 1 602 3 0.2177391725294464
w 1 603 3 -0.34466103222824773
w 1 604 3 0.2326317576134047
w 1 605 3 -0.521416180466747
w 1 606 3 0.30965154227241
w 1 607 3 0.30748302626073065
w 1 608 3 0.34226773841861835
w 1 609 3 -0.7288663430182976
w 1 610 3 0.4624444015897009
w 1 611 3 -0.7783584294959902
w 1 612 3 0.5208798637448833
w 1 613 3 -0.9615649269450472
w 1 614 3 0.418773210543794
w 1 615 3 0.1917234794730549
w 1 616 3 -0.7059472137225677
w 1 617 3 -0.48563134734882163
w 1 618 3 -0.9539607646027657
w 1 619 3 -0.5853937702127856
w 1 620 3 0.3627017539759354
w 1 621 3 -0.11451387170156724
w 1 622 3 0.9451561021548549
w 1 623 3 -0.22518334662647344
w 1 624 3 -0.9684051013985977
w 1 625 3 -0.8351793891361756
w 1 626 3 0.09737526108516215
w 1 627 3 0.09189112518581011
w 1 628 3 -0.8950188559917396
w 1 629 3 -0.3470306189043628
w 1 630 3 0.7365273171512714
w 1 631 3 -0.5497106455422072
w 1 632 3 0.22224835402204035
w 1 633 3 -0.5809918103757745
w 1 634 3 0.45427416169379353
w 1 635 3 -0.5389234470489404
w 1 636 3 -0.6038137578903426
w 1 637 3 -0.5041005343255918
w 1 638 3 -0.16295626550641673
w 1 639 3 0.6507653793896844
w 1 640 3 0.7083022866132813
w 1 641 3 -0.356336140122385
w 1 642 3 0.6382708867395994
w 1 643 3 0.22821424406422874
w 1 644 3 0.13506539332551237
w 1 645 3 -0.034960936611837745
w 1 646 3 0.7287343304977814
w 1 647 3 0.7663618353594122
w 1 648 3 0.1266886244997325
w 1 649 3 0.719134721698603
w 1 650 3 -0.4924237272364991
w 1 651 3 -0.9507446058867199
w 1 652 3 -0.477227227388239
w 1 653 3 -0.544237745100258
w 1 654 3 -0.831036477917608
w 1 655 3 -0.38492152033807936
w 1 656 3 0.2869312569385061
w 1 657 3 -0.846167969003828
w 1 658 3 -0.42976365438442565
w 1 659 3 -0.7510087103614889
w 1 660 3 -0.6122863734853969
w 1 661 3 -0.8726791928180517
w 1 662 3 -0.23872007870950895
w 1 663 3 0.8977951400780031
w 1 664 3 0.2646410497072893
w 1 665 3 -0.28145554143825047
w 1 666 3 0.44400362794158554
w 1 667 3 0.7291900319163358
w 1 668 3 0.3436641734366721
w 1 669 3 -0.7534069163639037
w 1 670 3 0.24892402843993566
w 1 671 3 -0.22202907416829976
w 1 672 3 0.8163128970859941
w 1 673 3 -0.32955873234604915
w 1 674 3 0.16397675826380875
w 1 675 3 -0.1084836757979335
w 1 676 3 -0.8034310582523141
w 1 677 3 0.3477620585709429
w 1 678 3 0.5605766946058026
w 1 679 3 -0.2799154522640246
w 1 680 3 -0.06418804090558794
w 1 681 3 -0.1774264971981354
w 1 682 3 0.8086253521311166
w 1 683 3 0.8378143690768509
w 1 684 3 -0.43110577692421037
w 1 685 3 0.363960768757847
w 1 686 3 0.6579505395936769
w 1 687 3 0.9049908798268649
w 1 688 3 -0.4848051418826256
w 1 689 3 -0.5290912394481064
w 1 690 3 0.3047188700280865
w 1 691 3 -0.20507051367938334
w 1 692 3 -0.9002100674791749
w 1 693 3 0.2845708511765299
w 1 694 3 -0.6935614480765602
w 1 695 3 -0.6897201121404837
w 1 696 3 -0.34752499259160374
w 1 697 3 -0.32784036039084263
w 1 698 3 0.12257064471703183
w 1 699 3 -0.04979216692723609
w 1 700 3 0.9697663779261423
w 1 701 3 -0.0034733048231680996
w 1 702 3 -0.11213553369958706
w 1 703 3 0.7357760179036745
w 1 704 3 -0.32107254959107756
w 1 705 3 0.6175667925455199
w 1 706 3 -0.7157031200151327
w 1 707 3 0.5618463414803796
w 1 708 3 -0.060948127516304185
w 1 709 3 -0.3420817429257339
w 1 710 3 0.45852633251870256
w 1 711 3 -0.21627866835659404
w 1 712 3 0.36936723529022863
w 1 713 3 -0.5867348464842808
w 1 714 3 0.6295067681490638
w 1 715 3 0.16342169789963212
w 1 716 3 -0.552096496608812
w 1 717 3 0.1179191120420866
w 1 718 3 -0.4640571012013994
w 1 719 3 0.8760162712773727
w 1 720 3 0.42863033895481983
w 1 721 3 -0.4223936313698653
w 1 722 3 0.9480007238091155
w 1 723 3 -0.5268874648689543
w 1 724 3 0.2535722097630102
w 1 725 3 -0.7928764768240839
w 1 726 3 0.10797160288059837
w 1 727 3 0.3523697731064497
w 1 728 3 0.7541850433534067
w 1 729 3 -0.4469598366404728
w 1 730 3 0.37811526145440055
w 1 731 3 0.23746689543419963
